Datum,Nazev,Soubor,Misto,Mesto,Hostovacka,StazenoZR,Zanry,Hodnoceni,Komentar
03.01.2025,Obraz,Komorní scéna Aréna,Komorní scéna Aréna,Ostrava,N,N,činohra,80,
04.01.2025,Pravidla bincárny,Husa na provázku,Husa na provázku,Brno,N,N,činohra,70,
07.01.2025,Celou noc venku,Divadlo v Celetné,Divadlo v Celetné,Praha,N,N,činohra,70,"Vůbec se hlavnímu hrdinovi nedivím. Mít takovou matku, takové ""milé"" kolegy, tak by mi taky ruplo v kouli. Josef Bánovec je dojemný a zároveň z něj jde strach."
08.01.2025,Naši furianti,Národní divadlo,Národní divadlo,Praha,N,N,činohra,70,
09.01.2025,Koza aneb Kdo je Sylvie?,Divadlo Bez zábradlí,Divadlo Bez zábradlí,Praha,N,N,činohra,80,
11.01.2025,Paní Bovaryová,Národní divadlo,Stavovské divadlo,Praha,N,N,činohra,90,"To se Tomáši Loužnému fakt povedlo! Minimální, zajímavá scéna se zrcadly. Denisa trefila Emu myslím velmi přesně bez sklouzávání ke stereotypní naivní ""holce z vesnice"". Skvělý byl také Radúz Mácha. A zlatý hřeb je pak Petr Vančura a jeho ""moderátor""."
18.01.2025,Trójanky,Švandovo divadlo,Švandovo divadlo,Praha,N,N,činohra,80,
19.01.2025,Frankenstein,Městská divadla pražská,Divadlo Komedie,Praha,N,N,činohra,90,"Šel jsem na představení bez konkrétního očekávání. A musím říct že už mě dlouho nic tak úžasně příjemně nepřekvapilo! První vyzdvinhu živou hudbu na jevišti která je naprosto přesná a dokonalá. A i když jsem po lektorském úvodu měl obavu z ""předmětového divadla"", tak TO mě naopak naprosto fascinovalo a říkal jsem si ať to pokračuje ještě aspoň dvě hodiny. Musím vidět ještě jednou."
20.01.2025,Karameloun,Ductus Deferens,Peškovka,Praha,N,N,alternativní,,
22.01.2025,Návrat krále,Švandovo divadlo,Švandovo divadlo,Praha,N,N,činohra,80,"Nemůžu si pomoct, ale mě tohle prostě z nějakého důvodu skvěle sedlo. Chvílemi mi přišlo že koukám i na něco z Monty Pythons? Jakub Čermák není (nebyl) úplně mainstreamový režisér a tak byl tento jeho krok do klasického divadla očekávaně kontroverzní. Lidé co přišli zavzpomínat na ""Káju"" z toho oprávněně mohli být rozčarovaní. Já se bavil skvěle, písničky které vám evokují hity dávno minulé jsou chytlavé."
